id,path,ext,size_bytes,cost_minutes,n_emails,n_iban,n_cards,entropy,value_score
0,data/corpus/000/000000.swf,swf,80468,6.153,0,0,0,7.945,1.822
1,data/corpus/000/000001.doc,doc,40960,8.078,0,0,0,3.111,7.245
2,data/corpus/000/000002.doc,doc,57856,8.11,0,0,0,5.825,7.67
3,data/corpus/000/000003.doc,doc,55808,8.106,0,0,0,5.86,7.656
4,data/corpus/000/000004.doc,doc,175616,8.335,0,0,0,6.82,7.272
5,data/corpus/000/000005.doc,doc,180736,8.345,0,0,0,6.738,7.305
6,data/corpus/000/000006.doc,doc,67584,8.129,0,0,0,3.529,7.412
7,data/corpus/000/000007.doc,doc,179200,8.342,0,0,0,4.514,7.806
8,data/corpus/000/000008.ppt,ppt,304640,7.581,0,0,0,7.835,4.866
9,data/corpus/000/000009.pdf,pdf,39586,10.076,0,0,7,7.689,91.925
10,data/corpus/000/000010.pdf,pdf,120441,10.23,0,0,8,7.951,103.82
11,data/corpus/000/000011.pdf,pdf,31367,10.06,0,0,19,6.868,236.253
12,data/corpus/000/000012.pdf,pdf,22857,10.044,0,0,6,7.197,80.121
13,data/corpus/000/000013.pdf,pdf,38638,10.074,0,0,13,7.777,163.889
14,data/corpus/000/000014.html,html,38053,5.073,0,0,0,5.16,5.936
15,data/corpus/000/000015.pdf,pdf,55964,10.107,0,0,25,7.737,307.905
16,data/corpus/000/000016.pdf,pdf,150586,10.287,0,0,7,7.956,91.818
17,data/corpus/000/000017.swf,swf,7690,6.015,0,0,0,7.973,1.811
18,data/corpus/000/000018.pdf,pdf,94424,10.18,0,0,0,7.179,8.128
19,data/corpus/000/000019.pdf,pdf,124152,10.237,0,0,8,7.935,103.826
20,data/corpus/000/000020.pdf,pdf,4755,10.009,0,0,3,6.02,44.592
21,data/corpus/000/000021.pdf,pdf,4521,10.009,0,0,1,5.83,20.668
22,data/corpus/000/000022.pdf,pdf,21235,10.041,0,0,16,7.367,200.053
23,data/corpus/000/000024.pdf,pdf,44121,10.084,0,0,6,7.921,79.832
24,data/corpus/000/000025.pdf,pdf,197832,10.377,0,0,9,7.955,115.818
25,data/corpus/000/000026.pdf,pdf,97475,10.186,0,0,13,7.96,163.816
26,data/corpus/000/000027.csv,csv,38637,6.074,0,0,0,4.922,7.969
27,data/corpus/000/000028.pdf,pdf,205925,10.393,0,0,3,7.984,43.806
28,data/corpus/000/000029.pdf,pdf,3727214,17.109,0,0,6,7.983,79.807
29,data/corpus/000/000030.xls,xls,7883264,24.036,0,0,0,5.221,8.912
30,data/corpus/000/000031.xls,xls,2374656,13.529,0,0,0,5.093,8.963
31,data/corpus/000/000032.xls,xls,28598784,63.548,0,0,103,4.611,1244.844
32,data/corpus/000/000033.xls,xls,5580288,19.644,0,0,0,4.725,8.89
33,data/corpus/000/000034.xls,xls,14257664,36.194,0,0,0,4.676,8.87
34,data/corpus/000/000035.xls,xls,34304,9.065,0,0,0,3.546,8.418
35,data/corpus/000/000036.xls,xls,81920,9.156,0,0,0,3.747,8.499
36,data/corpus/000/000037.xls,xls,3795968,16.24,0,0,0,5.295,8.882
37,data/corpus/000/000038.xls,xls,71680,9.137,0,0,0,4.431,8.772
38,data/corpus/000/000039.xml,xml,3480,5.007,0,0,0,4.798,5.919
39,data/corpus/000/000040.xls,xls,52224,9.1,0,0,0,4.725,8.89
40,data/corpus/000/000041.xls,xls,101376,9.193,0,0,0,4.944,8.977
41,data/corpus/000/000042.xls,xls,92160,9.176,0,0,0,4.251,8.7
42,data/corpus/000/000043.xls,xls,14646272,36.936,0,0,0,5.043,8.983
43,data/corpus/000/000044.xls,xls,167424,9.319,0,0,0,4.972,8.989
44,data/corpus/000/000045.xls,xls,2823168,14.385,0,0,0,4.73,8.892
45,data/corpus/000/000046.xls,xls,74240,9.142,9,0,0,4.271,35.708
46,data/corpus/000/000047.xls,xls,2742784,14.231,1,0,0,4.766,11.906
47,data/corpus/000/000048.xls,xls,2856960,14.449,0,0,0,4.971,8.988
48,data/corpus/000/000049.xls,xls,3138560,14.986,0,0,0,5.131,8.947
49,data/corpus/000/000050.xls,xls,9473536,27.069,0,0,0,5.058,8.977
50,data/corpus/000/000051.xls,xls,3769856,16.19,0,0,0,4.947,8.979
51,data/corpus/000/000052.xls,xls,2434048,13.643,0,0,0,5.529,8.788
52,data/corpus/000/000053.xls,xls,6325248,21.064,0,0,0,5.331,8.868
53,data/corpus/000/000054.xls,xls,169472,9.323,0,0,0,6.084,8.567
54,data/corpus/000/000055.xls,xls,14073344,35.843,0,0,0,4.686,8.874
